mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.59220951795578,0.18428579227363787,0.0020000338554382324,0.00018683837229568965,relu,0.01,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8210637019230769,0.8825120192307693,0.8883713942307693,0.8904557564897555,0.8705900144437835,0.02875215697282531,26
0.9218791723251343,0.08746543062846757,0.003697037696838379,0.0008726459783833111,relu,0.01,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.857647235576923,0.8818359374999999,0.8912259615384616,0.8963336712800322,0.8817528454254411,0.014861405936405366,17
0.5253556370735168,0.08225522615234514,0.0022841691970825195,0.00020033861498159347,relu,0.01,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8672626201923076,0.891075721153846,0.8807842548076924,0.9014453115789971,0.8851331880735634,0.012643580939767285,5
0.7705124616622925,0.1389007833268598,0.004098236560821533,0.0006288720716172355,relu,0.01,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8672626201923077,0.890625,0.8913010817307693,0.8933180864357627,0.8856225507881755,0.010650062770364224,3
2.251385986804962,0.46785950128663234,0.010354578495025635,0.001187159910039051,relu,0.01,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8595252403846154,0.8715444711538461,0.8882211538461539,0.9043076415250042,0.8808870078515033,0.016921575159772204,19
0.5196404457092285,0.05679711334256238,0.0018676519393920898,0.00023929093625821123,relu,0.0031622776601683794,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8550180288461537,0.8816105769230769,0.8897986778846155,0.8822483672458916,0.8771661744745188,0.013191107230342017,22
0.4814133644104004,0.13139173494533543,0.001884162425994873,5.781991570040325e-05,relu,0.0031622776601683794,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8514122596153846,0.8830378605769231,0.8419471153846155,0.8747931058873459,0.8627911187781852,0.01671990732335444,34
0.7412182688713074,0.23888859751972075,0.0036377906799316406,0.0008066098179149981,relu,0.0031622776601683794,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8544170673076922,0.8529897836538461,0.8840895432692308,0.8935444321316578,0.8712481935310159,0.017876634282185177,25
0.4551706314086914,0.09632893696742012,0.002264857292175293,0.0002068773068246518,relu,0.0031622776601683794,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8661358173076923,0.8785306490384616,0.8964843750000001,0.9007073302996722,0.8854563257753982,0.0139227739922242,4
0.8050387501716614,0.22814673502945262,0.0037634968757629395,0.00037055733079281207,relu,0.0031622776601683794,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8602013221153846,0.8888221153846154,0.8888972355769231,0.8970056350647208,0.8837244212089801,0.01398671501006408,10
3.069351077079773,0.3313180033688096,0.010575592517852783,0.002777681504128146,relu,0.0031622776601683794,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8737980769230768,0.8797325721153847,0.8962590144230769,0.9036286044373188,0.8883463329922546,0.012060442801545822,1
